llm_input,ground_truth,generated_text,predicted_action,inference_time
"QUERY: Who was the first man to set foot on all five continents
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"
model
chatnoir_retriever
",chatnoir_retriever,0.02483673393726349
"QUERY: types of galaxies in space
CURRENT STATE:{
    evidence_count: 50
    has_draft: True
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," from the available_actions above.
model
finish
",finish,0.02483673393726349
"QUERY: What is more effective than caffeine for waking up in the morning
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"
model
chatnoir_retriever
",chatnoir_retriever,0.02483673393726349
"QUERY: What part of a bathroom tap most often needs to be replaced
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"
model
answer_drafter
",answer_drafter,0.02483673393726349
"QUERY: most effective methods paying down credit card debt
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02483673393726349
"QUERY: poppy festival in georgetown texas
CURRENT STATE:{
    evidence_count: 50
    has_draft: True
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish," the available_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02483673393726349
"QUERY: can you get pregnant on period
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," the available_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02483673393726349
"QUERY: uterine rupture symptoms
CURRENT STATE:{
    evidence_count: 50
    has_draft: True
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever,"? Choose from the available_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02483673393726349
"QUERY: what does blistery mean
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever," from the available_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02483673393726349
"QUERY: What wood is plywood mostly made from
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 4
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," available_actions above.
model
answer_drafter
",answer_drafter,0.02483673393726349
"QUERY: What does the word chicane mean in the context of a game of bridge
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"model
chatnoir_retriever
",chatnoir_retriever,0.02483673393726349
"QUERY: What russian physiologist went to the dogs to write conditioned reflexes
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"
model
answer_drafter
",answer_drafter,0.02483673393726349
"QUERY: What do humans completely shed and regrow every 27 days
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"
model
chatnoir_retriever
",chatnoir_retriever,0.02483673393726349
"QUERY: lilac crest definition
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever,"? Choose from the available_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02483673393726349
"QUERY: Who Was The First Professional Footballer To Be Knighted
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,".
model
answer_drafter
",answer_drafter,0.02483673393726349
"QUERY: What does a cooper make
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," next action? Choose from the available_actions above.
model
finish
",finish,0.025062382221221924
"QUERY: do tight pants cause heartburn?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker," action? Choose from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.025062382221221924
"QUERY: What should be done with a used worn out flag
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," the available_actions above.
model
answer_drafter
",answer_drafter,0.025062382221221924
"QUERY: are hives caused by stress?
CURRENT STATE:{
    evidence_count: 50
    has_draft: True
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish," action? Choose from the available_actions above.
model
finish
",finish,0.025062382221221924
"QUERY: can antibiotics cause vulvar pain?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"? Choose from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.025062382221221924
"QUERY: What is the transformation of inhospitable planets into hospitable ones
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.025062382221221924
"QUERY: What is the traditional -LRB- watson crick -RRB- base pair for adenine in dna
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"answer_drafter
",answer_drafter,0.025062382221221924
"QUERY: if i remove a tag on facebook will it come up on my newsfeed
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,".
model
reranker
",reranker,0.025062382221221924
"QUERY: Phobia What is the fear of being evaluated negatively known as
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.025062382221221924
"QUERY: Department what was the worst team in major league baseball in 1991
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"
model
chatnoir_retriever
",chatnoir_retriever,0.025062382221221924
"QUERY: print numbers which is less than ten in c
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 6
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," from the available_actions above.
model
answer_drafter
",answer_drafter,0.025062382221221924
"QUERY: In Which European City Will You Find The Headquarters Of Interpol
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 3
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," available_actions above.
model
answer_drafter
",answer_drafter,0.025062382221221924
"QUERY: can drinking too much cause an enlarged spleen?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.025062382221221924
"QUERY: can 1 glass of wine affect conception?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.025062382221221924
"QUERY: global entry how long does it last?
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 3
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," Choose from the available_actions above.
model
answer_drafter
",answer_drafter,0.025062382221221924
"QUERY: A magnum of champagne is how many litres
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," Choose from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.025062382221221924
"QUERY: What was hg well 's first novel
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," from the available_actions above.
model
answer_drafter
",answer_drafter,0.025062382221221924
"QUERY: are hives caused by stress?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker," action? Choose from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.025062382221221924
"QUERY: In which Royal residence did both George V and George VI die
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 2
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"_actions above.
model
answer_drafter
",answer_drafter,0.025062382221221924
"QUERY: Lovely Rita meter maid appeared on which Beatles album
CURRENT STATE:{
    evidence_count: 26
    has_draft: True
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," from the available_actions above.
model
answer_drafter
",answer_drafter,0.025062382221221924
"QUERY: global entry how long does it last?
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 6
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish," Choose from the available_actions above.
model
answer_drafter
",answer_drafter,0.025062382221221924
"QUERY: In 1995 13 books every minute sold in US were on what subject
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"model
chatnoir_retriever
",chatnoir_retriever,0.025062382221221924
